region_metadata,biodiversity_data
"name: Paraguay,","category: Dense trees, category: Scattered trees, category: Sparsely built, category: Low plants, category: Tree cover, category: Shrubland, category: Herbaceous wetland, category: Built-up, category: Grassland, category: Bare - sparse vegetation, category: Cropland, "
"name: Sao Tome,","category: Permanent water bodies, category: Built-up, category: Grassland, category: Tree cover, category: Bare - sparse vegetation, "
"name: Principe,","category: Built-up, category: Tree cover, category: Permanent water bodies, category: Bare - sparse vegetation, category: Grassland, "
"name: Bolivia Plurinational State of,","category: Scattered trees, category: Bare soil or sand, category: Bare rock or paved, category: Dense trees, category: Low plants, category: Open low-rise, category: Water, category: Sparsely built, category: Permanent water bodies, category: Cropland, category: Bare - sparse vegetation, category: Grassland, category: Tree cover, category: Herbaceous wetland, category: Shrubland, "
"name: Bangladesh,","category: Open midrise, category: Dense trees, category: Open low-rise, category: Bare soil or sand, category: Heavy industry, category: Scattered trees, category: Large low-rise, category: Compact low-rise, category: Open high-rise, category: Sparsely built, category: Low plants, category: Compact midrise, category: Water, "
"name: Republic of Korea,","category: Herbaceous wetland, category: Bare - sparse vegetation, category: Tree cover, category: Grassland, category: Built-up, category: Permanent water bodies, category: Cropland, category: Compact midrise, category: Open high-rise, category: Low plants, category: Open midrise, category: Scattered trees, category: Open low-rise, category: Water, category: Bare rock or paved, category: Sparsely built, category: Dense trees, category: Large low-rise, category: Bare soil or sand, category: Compact low-rise, category: Lightweight low-rise, "
"name: Türkiye,","category: Grassland, category: Bare - sparse vegetation, category: Cropland, category: Built-up, category: Low plants, category: Bush, scrub, category: Open low-rise, category: Sparsely built, category: Bare soil or sand, category: Bare rock or paved, category: Compact low-rise, "
"name: Pakistan,","category: Bare soil or sand, category: Low plants, category: Bush, scrub, category: Sparsely built, category: Bare rock or paved, "
"name: Madagascar,","category: Bare rock or paved, category: Scattered trees, category: Water, category: Sparsely built, category: Bush, scrub, category: Low plants, category: Dense trees, "
"name: Kenya,","category: Bare - sparse vegetation, category: Bare rock or paved, category: Dense trees, category: Low plants, category: Bush, scrub, category: Bare soil or sand, category: Sparsely built, category: Open low-rise, category: Scattered trees, "
"name: Democratic Republic of the Congo,","category: Bush, scrub, category: Low plants, category: Bare rock or paved, category: Sparsely built, category: Open low-rise, category: Dense trees, category: Water, category: Bare soil or sand, category: Scattered trees, category: Herbaceous wetland, category: Permanent water bodies, category: Grassland, category: Bare - sparse vegetation, category: Built-up, category: Tree cover, category: Shrubland, "
"name: Colombia,","category: Open low-rise, category: Scattered trees, category: Water, category: Bare soil or sand, category: Large low-rise, category: Bush, scrub, category: Low plants, category: Sparsely built, category: Dense trees, category: Bare rock or paved, "
"name: India,","category: Large low-rise, category: Bush, scrub, category: Dense trees, category: Scattered trees, category: Low plants, category: Water, category: Bare soil or sand, category: Sparsely built, category: Open low-rise, category: Bare rock or paved, "
"name: Somalia,","category: Bare soil or sand, category: Bare rock or paved, category: Bush, scrub, category: Sparsely built, category: Grassland, category: Bare - sparse vegetation, category: Shrubland, "
"name: Costa Rica,","category: Grassland, category: Heavy industry, category: Sparsely built, category: Low plants, category: Dense trees, category: Bare soil or sand, category: Water, category: Open high-rise, category: Compact low-rise, category: Bush, scrub, category: Compact high-rise, category: Large low-rise, category: Open midrise, category: Scattered trees, category: Open low-rise, category: Bare rock or paved, category: Compact midrise, "
"name: China,","category: Grassland, category: Built-up, category: Tree cover, category: Bare - sparse vegetation, category: Cropland, category: Bush, scrub, category: Scattered trees, category: Dense trees, category: Low plants, category: Bare rock or paved, category: Open low-rise, category: Sparsely built, "
"name: Burkina Faso,","category: Grassland, category: Shrubland, category: Bare - sparse vegetation, category: Herbaceous wetland, category: Tree cover, category: Cropland, category: Permanent water bodies, category: Built-up, category: Lightweight low-rise, category: Bush, scrub, category: Open low-rise, category: Low plants, category: Sparsely built, category: Scattered trees, category: Compact low-rise, category: Large low-rise, category: Bare soil or sand, category: Bare rock or paved, category: Water, "
"name: Angola,","category: Dense trees, category: Scattered trees, category: Sparsely built, category: Bush, scrub, category: Low plants, category: Grassland, category: Tree cover, category: Shrubland, "
"name: Iran Islamic Republic of,","category: Bare rock or paved, category: Bare soil or sand, "
"name: Guatemala,","category: Cropland, category: Bare - sparse vegetation, category: Tree cover, category: Shrubland, category: Built-up, category: Grassland, category: Dense trees, category: Scattered trees, category: Sparsely built, category: Open low-rise, category: Bush, scrub, category: Low plants, "
"name: United Republic of Tanzania,","category: Low plants, category: Dense trees, category: Sparsely built, category: Scattered trees, category: Bush, scrub, category: Bare soil or sand, category: Bare rock or paved, category: Open low-rise, "
"name: Togo,","category: Sparsely built, category: Open low-rise, category: Scattered trees, category: Dense trees, category: Low plants, category: Bush, scrub, category: Bare - sparse vegetation, category: Shrubland, category: Built-up, category: Grassland, category: Tree cover, category: Cropland, "
"name: Cambodia,","category: Low plants, category: Bare soil or sand, category: Sparsely built, category: Dense trees, category: Scattered trees, category: Water, "
"name: Brazil,","category: Water, category: Sparsely built, category: Dense trees, category: Low plants, category: Scattered trees, category: Bush, scrub, category: Cropland, category: Shrubland, category: Grassland, category: Tree cover, category: Bare - sparse vegetation, "
"name: Ethiopia,","category: Grassland, category: Herbaceous wetland, category: Bare - sparse vegetation, category: Built-up, category: Shrubland, category: Cropland, category: Tree cover, category: Scattered trees, category: Sparsely built, category: Open low-rise, category: Bare soil or sand, category: Low plants, category: Dense trees, category: Bush, scrub, category: Bare rock or paved, "
"name: Montenegro,","category: Bare rock or paved, category: Water, category: Low plants, category: Open low-rise, category: Sparsely built, category: Scattered trees, category: Bush, scrub, category: Dense trees, "
"name: Côte d'Ivoire,","category: Compact low-rise, category: Low plants, category: Bush, scrub, category: Open low-rise, category: Sparsely built, category: Scattered trees, category: Dense trees, "
"name: Argentina,","category: Shrubland, category: Built-up, category: Grassland, category: Permanent water bodies, category: Bare - sparse vegetation, category: Cropland, category: Tree cover, category: Scattered trees, category: Bush, scrub, category: Low plants, category: Water, "
"name: Iraq,","category: Bare soil or sand, "
"name: Peru,","category: Grassland, category: Permanent water bodies, category: Built-up, category: Tree cover, category: Bare - sparse vegetation, category: Shrubland, category: Bare rock or paved, category: Large low-rise, category: Dense trees, category: Low plants, category: Scattered trees, category: Open low-rise, category: Bush, scrub, category: Sparsely built, category: Water, "
"name: Sudan,","category: Bare soil or sand, category: Low plants, category: Bush, scrub, category: Grassland, category: Bare - sparse vegetation, "
"name: Nepal,","category: Low plants, category: Scattered trees, category: Large low-rise, category: Bare rock or paved, category: Water, category: Open midrise, category: Compact low-rise, category: Dense trees, category: Open low-rise, category: Bush, scrub, category: Sparsely built, "
"name: Sri Lanka,","category: Cropland, category: Tree cover, category: Bare - sparse vegetation, category: Built-up, category: Permanent water bodies, category: Grassland, category: Sparsely built, category: Bush, scrub, category: Dense trees, category: Compact low-rise, category: Scattered trees, category: Low plants, category: Bare rock or paved, category: Water, category: Open low-rise, "
"name: Yemen,","category: Bare soil or sand, category: Bare rock or paved, category: Built-up, category: Cropland, category: Bare - sparse vegetation, "
"name: South Africa,","category: Bare soil or sand, category: Bush, scrub, category: Low plants, category: Bare - sparse vegetation, category: Grassland, category: Shrubland, category: Tree cover, category: Built-up, "
"name: Indonesia,","category: Bare - sparse vegetation, category: Permanent water bodies, category: Tree cover, "
"name: Nicaragua,","category: Sparsely built, category: Bare rock or paved, category: Water, category: Low plants, category: Dense trees, category: Open low-rise, category: Scattered trees, category: Permanent water bodies, category: Grassland, category: Cropland, category: Built-up, category: Tree cover, category: Bare - sparse vegetation, "
"name: the Republic of North Macedonia,","category: Dense trees, category: Scattered trees, category: Open low-rise, category: Bush, scrub, category: Low plants, category: Bare rock or paved, category: Sparsely built, "
"name: Tajikistan,","category: Built-up, category: Snow and ice, category: Tree cover, category: Permanent water bodies, category: Bare - sparse vegetation, category: Moss and lichen, category: Cropland, category: Grassland, category: Low plants, category: Bush, scrub, category: Water, category: Bare rock or paved, category: Scattered trees, category: Bare soil or sand, category: Open low-rise, category: Dense trees, category: Sparsely built, "
"name: Venezuela Bolivarian Republic of,","category: Sparsely built, category: Low plants, category: Large low-rise, category: Bare rock or paved, category: Dense trees, category: Open low-rise, category: Bush, scrub, category: Bare soil or sand, category: Water, category: Scattered trees, "
"name: Romania,","category: Low plants, category: Scattered trees, category: Dense trees, category: Open low-rise, category: Sparsely built, "
"name: Eswatini,",""
"name: Guinea,","category: Low plants, category: Bare soil or sand, category: Sparsely built, category: Open low-rise, category: Bush, scrub, category: Compact low-rise, category: Scattered trees, category: Dense trees, category: Bare rock or paved, "
"name: Uganda,","category: Built-up, category: Cropland, category: Tree cover, category: Bare - sparse vegetation, category: Herbaceous wetland, category: Shrubland, category: Grassland, category: Dense trees, category: Low plants, category: Bush, scrub, category: Open low-rise, category: Sparsely built, category: Scattered trees, "
"name: Afghanistan,","category: Low plants, category: Bare soil or sand, category: Bush, scrub, category: Bare rock or paved, category: Sparsely built, category: Built-up, category: Grassland, category: Cropland, category: Shrubland, category: Tree cover, category: Bare - sparse vegetation, "
"name: Lao People's Democratic Republic the,","category: Bush, scrub, category: Compact low-rise, category: Open low-rise, category: Scattered trees, category: Dense trees, category: Sparsely built, category: Bare rock or paved, category: Grassland, category: Bare - sparse vegetation, "
"name: Czechia,","category: Large low-rise, category: Scattered trees, category: Dense trees, category: Water, category: Sparsely built, category: Bare rock or paved, category: Open low-rise, category: Low plants, "
"name: Benin,","category: Bush, scrub, category: Sparsely built, category: Compact low-rise, category: Dense trees, category: Water, category: Low plants, category: Bare rock or paved, category: Bare soil or sand, category: Open low-rise, category: Scattered trees, category: Grassland, "
"name: Morocco,","category: Lightweight low-rise, category: Bare rock or paved, category: Dense trees, category: Bush, scrub, category: Scattered trees, category: Sparsely built, category: Compact low-rise, category: Large low-rise, category: Bare soil or sand, category: Low plants, category: Open low-rise, "
"name: Viet Nam,","category: Dense trees, category: Open low-rise, category: Scattered trees, category: Low plants, category: Sparsely built, "
"name: Nigeria,","category: Bare rock or paved, category: Low plants, category: Bare soil or sand, category: Sparsely built, category: Dense trees, category: Bush, scrub, category: Open low-rise, category: Scattered trees, category: Tree cover, category: Cropland, category: Grassland, category: Built-up, category: Bare - sparse vegetation, category: Shrubland, "
"name: Hungary,","category: Low plants, category: Scattered trees, category: Dense trees, category: Large low-rise, category: Sparsely built, category: Open low-rise, category: Bare soil or sand, category: Water, category: Compact low-rise, "
"name: Ukraine,","category: Cropland, category: Tree cover, category: Permanent water bodies, category: Grassland, category: Herbaceous wetland, category: Built-up, category: Bare - sparse vegetation, category: Sparsely built, category: Low plants, category: Dense trees, category: Water, category: Open low-rise, category: Compact low-rise, category: Scattered trees, "
"name: Republic of Congo,","category: Scattered trees, category: Low plants, category: Sparsely built, category: Dense trees, category: Grassland, "
"name: Russian Federation,","category: Low plants, category: Open low-rise, category: Scattered trees, category: Dense trees, category: Sparsely built, category: Grassland, category: Shrubland, category: Moss and lichen, category: Tree cover, category: Herbaceous wetland, category: Permanent water bodies, "
"name: Armenia,","category: Bare - sparse vegetation, category: Tree cover, category: Permanent water bodies, category: Built-up, category: Cropland, category: Moss and lichen, category: Grassland, category: Dense trees, category: Bush, scrub, category: Low plants, category: Bare soil or sand, category: Open low-rise, category: Large low-rise, category: Bare rock or paved, category: Sparsely built, category: Scattered trees, "
"name: Tunisia,","category: Bare rock or paved, category: Bare soil or sand, category: Open low-rise, category: Low plants, category: Bush, scrub, category: Grassland, category: Cropland, category: Shrubland, category: Bare - sparse vegetation, "
"name: Dominican Republic,","category: Open low-rise, category: Bare rock or paved, category: Low plants, category: Scattered trees, category: Dense trees, category: Compact low-rise, category: Large low-rise, category: Sparsely built, category: Water, category: Bare soil or sand, "
"name: Saint Vincent,","category: Shrubland, category: Grassland, category: Bare - sparse vegetation, category: Cropland, category: Herbaceous wetland, category: Mangroves, category: Permanent water bodies, category: Tree cover, category: Built-up, category: Low plants, category: Bare soil or sand, category: Scattered trees, category: Open low-rise, category: Large low-rise, category: Dense trees, category: Sparsely built, category: Bare rock or paved, category: Bush, scrub, category: Water, "
"name: the Grenadines,","category: Grassland, category: Tree cover, category: Cropland, category: Bare - sparse vegetation, category: Herbaceous wetland, category: Shrubland, category: Built-up, category: Permanent water bodies, category: Mangroves, category: Low plants, category: Open low-rise, category: Bare soil or sand, category: Bare rock or paved, category: Dense trees, category: Sparsely built, category: Water, category: Scattered trees, category: Bush, scrub, category: Large low-rise, "
"name: Democratic People's Republic of Korea,","category: Low plants, category: Bush, scrub, category: Open low-rise, category: Bare rock or paved, category: Scattered trees, category: Dense trees, category: Sparsely built, "
"name: Niger,","category: Bare soil or sand, category: Bare rock or paved, "
"name: Botswana,","category: Low plants, category: Bush, scrub, "
"name: Honduras,","category: Built-up, category: Bare - sparse vegetation, category: Grassland, category: Tree cover, category: Cropland, category: Shrubland, category: Compact low-rise, category: Dense trees, category: Scattered trees, category: Sparsely built, category: Open low-rise, category: Bare rock or paved, category: Bush, scrub, category: Low plants, "
"name: Bosnia,","category: Bush, scrub, category: Scattered trees, category: Sparsely built, category: Dense trees, category: Low plants, category: Large low-rise, category: Compact low-rise, category: Open low-rise, category: Bare rock or paved, category: Open midrise, category: Bare soil or sand, category: Water, "
"name: Herzegovina,","category: Low plants, category: Large low-rise, category: Open midrise, category: Sparsely built, category: Scattered trees, category: Bush, scrub, category: Compact low-rise, category: Dense trees, category: Open low-rise, category: Bare rock or paved, category: Water, category: Bare soil or sand, "
"name: Italy,","category: Built-up, category: Cropland, category: Tree cover, category: Shrubland, category: Bare - sparse vegetation, category: Permanent water bodies, category: Grassland, category: Heavy industry, category: Bush, scrub, category: Scattered trees, category: Open low-rise, category: Open high-rise, category: Compact high-rise, category: Compact low-rise, category: Bare rock or paved, category: Open midrise, category: Dense trees, category: Large low-rise, category: Low plants, category: Compact midrise, category: Sparsely built, "
"name: Algeria,","category: Bare rock or paved, category: Bare soil or sand, category: Bush, scrub, category: Built-up, category: Bare - sparse vegetation, "
